Temp,Humd,Label
24,53,1
24,54,1
24,58,1
24,60,1
24,63,1
25,65,1
25,68,1
25,69,1
25,71,1
26,72,1
26,73,1
26,73,1
26,73,1
27,73,1
27,73,1
27,74,1
27,74,1
28,74,1
28,74,1
28,74,1
28,74,1
28,75,1
28,75,1
28,75,1
28,75,1
29,75,1
29,76,1
29,76,1
29,76,1
29,76,1
29,76,1
29,76,1
30,76,1
30,76,1
30,76,1
30,76,1
30,76,1
30,76,1
30,77,1
30,76,1
30,76,1
31,76,1
31,75,1
31,74,1
31,71,1
31,70,1
31,68,1
31,67,1
31,63,1
31,62,1
31,69,1
31,70,1
31,71,1
31,71,1
31,72,1
31,72,1
31,71,1
31,70,1
31,68,1
31,64,1
31,60,1
30,53,1
30,51,1
30,50,1
30,48,1
30,47,1
30,46,1
30,46,1
30,45,1
30,44,1
30,43,1
30,42,1
30,42,1
30,41,1
30,41,1
30,41,1
30,42,1
30,42,1
29,44,1
29,45,1
29,46,1
29,47,1
29,48,1
29,48,1
29,49,1
29,49,1
29,48,1
29,47,1
29,47,1
29,46,1
29,43,1
29,43,1
29,42,1
29,42,1
29,41,1
29,41,1
29,40,1
29,40,1
29,39,1
29,38,1
29,38,1
29,38,1
29,38,1
29,37,1
29,37,1
29,37,1
29,36,1
29,36,1
29,36,1
29,36,1
29,35,1
29,35,1
29,34,1
29,34,1
29,34,1
29,34,1
29,33,1
29,33,1
29,33,1
29,33,1
29,33,1
28,33,1
28,33,1
28,33,1
28,32,1
28,32,1
28,32,1
28,32,1
28,32,1
28,32,1
28,32,1
28,32,1
28,32,1
28,32,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
28,31,1
34,50,0
56,81,0
53,88,0
4,92,0
91,29,0
12,40,0
90,38,0
13,25,0
19,87,0
10,30,0
71,49,0
25,93,0
71,60,0
31,4,0
57,23,0
62,53,0
91,39,0
46,48,0
67,53,0
76,65,0
99,79,0
3,36,0
82,1,0
15,18,0
70,70,0
58,39,0
50,88,0
54,63,0
65,70,0
100,31,0
45,5,0
53,26,0
13,22,0
17,5,0
9,40,0
25,98,0
2,59,0
60,70,0
22,23,0
92,77,0
20,27,0
27,66,0
54,71,0
42,74,0
64,80,0
55,23,0
39,1,0
34,84,0
41,27,0
46,35,0
69,28,0
31,17,0
99,97,0
77,53,0
96,30,0
59,22,0
18,19,0
6,43,0
88,65,0
31,32,0
95,70,0
39,8,0
32,84,0
86,55,0
71,55,0
78,88,0
74,53,0
2,41,0
3,8,0
2,81,0
20,75,0
12,62,0
88,7,0
8,2,0
47,43,0
55,64,0
78,44,0
72,68,0
37,49,0
61,81,0
52,90,0
37,97,0
52,42,0
79,98,0
22,68,0
24,82,0
29,19,0
34,42,0
46,90,0
99,56,0
80,18,0
64,5,0
10,5,0
59,28,0
97,78,0
42,70,0
51,39,0
16,93,0
4,84,0
45,41,0
70,64,0
23,2,0
61,17,0
33,80,0
2,90,0
89,89,0
65,13,0
47,12,0
58,59,0
33,10,0
45,26,0
36,75,0
77,14,0
1,29,0
5,42,0
15,16,0
48,2,0
69,79,0
33,51,0
48,55,0
66,80,0
34,98,0
14,97,0
43,76,0
60,71,0
17,23,0
46,83,0
33,58,0
88,97,0
1,29,0
63,62,0
57,74,0
52,44,0
95,49,0
60,56,0
23,52,0
36,68,0
60,23,0
27,20,0
8,35,0
63,11,0
54,14,0
88,13,0
61,14,0
2,76,0
31,16,0
82,45,0
16,79,0
14,23,0
52,36,0
3,40,0
16,79,0
66,44,0
10,89,0
53,51,0
83,36,0
21,58,0
31,70,0
29,10,0
73,45,0
6,100,0
29,17,0
97,85,0
31,12,0
1,77,0
84,94,0
9,14,0
72,66,0
51,58,0
19,94,0
10,2,0
59,72,0
35,42,0
20,80,0
74,28,0
32,91,0
91,90,0
33,18,0
26,55,0
20,67,0
33,65,0
98,85,0
74,48,0
72,11,0
7,75,0
95,85,0
63,88,0
46,56,0
41,54,0
46,8,0
43,36,0
49,32,0
54,97,0
11,51,0
40,3,0
8,57,0
31,60,0
56,93,0
30,38,0
92,29,0
57,48,0
52,21,0
72,76,0
15,41,0
72,68,0
49,72,0
75,54,0
38,42,0
32,67,0
7,73,0
68,93,0
73,4,0
31,32,0
22,94,0
78,82,0
81,88,0
24,87,0
20,29,0
27,12,0
33,26,0
12,82,0
90,87,0
79,22,0
94,94,0
5,29,0
51,71,0
91,77,0
56,26,0
93,83,0
6,97,0
95,60,0
34,8,0
50,63,0
90,51,0
46,34,0
54,72,0
8,5,0
63,33,0
78,71,0
58,38,0
54,1,0
56,30,0
34,85,0
62,49,0
61,77,0
82,72,0
62,42,0
49,28,0
85,83,0
16,96,0
45,54,0
38,66,0
36,39,0
78,29,0
63,6,0
63,35,0
88,7,0
8,41,0
40,31,0
41,14,0
59,89,0
37,24,0
78,82,0
76,5,0
69,98,0
69,86,0
19,54,0
82,11,0
6,92,0
78,56,0
36,3,0
22,66,0
22,31,0
23,63,0
48,52,0
80,45,0
59,28,0
10,50,0
35,89,0
46,59,0
76,62,0
90,45,0
22,21,0
66,44,0
78,11,0
97,90,0
67,98,0
46,52,0
61,45,0
4,1,0
56,95,0
71,57,0
91,19,0
40,46,0
39,51,0
80,31,0
83,2,0
2,17,0
94,9,0
34,91,0
67,32,0
12,97,0
28,21,0
22,62,0
60,59,0
66,73,0
83,28,0
95,19,0
18,88,0
23,54,0
62,5,0
87,46,0
68,15,0
82,93,0
67,13,0
21,100,0
10,100,0
42,6,0
76,100,0
71,14,0
92,92,0
47,74,0
94,32,0
5,2,0
99,95,0
96,27,0
30,77,0
66,54,0
2,61,0
87,67,0
45,59,0
76,76,0
16,16,0
65,5,0
26,32,0
45,86,0
6,80,0
44,89,0
18,7,0
1,33,0
19,27,0
7,2,0
26,100,0
30,69,0
82,47,0
52,66,0
25,62,0
87,62,0
54,71,0
33,88,0
36,46,0
16,7,0
56,46,0
34,20,0
67,31,0
45,51,0
53,98,0
14,45,0
22,53,0
8,21,0
15,95,0
58,76,0
10,44,0
19,71,0
100,73,0
1,22,0
17,34,0
78,38,0
95,48,0
3,38,0
1,57,0
93,3,0
4,3,0
72,80,0
9,85,0
37,37,0
47,73,0
44,4,0
72,33,0
7,14,0
61,26,0
68,56,0
14,53,0
40,89,0
7,42,0
100,34,0
39,46,0
93,73,0
44,87,0
15,15,0
91,95,0
21,72,0
32,79,0
42,92,0
16,42,0
10,29,0
39,59,0
65,40,0
81,5,0
